date,confirmed,death,released,tested,negative,critical,today
2020-05-16,11037,262,9851,741145,711265,0,19
2020-05-17,11050,262,9888,747653,718943,0,13
2020-05-18,11065,263,9904,753211,726053,0,15
2020-05-19,11078,263,9938,765574,737571,0,13
2020-05-20,11110,263,10066,776433,748972,0,32
2020-05-21,11122,264,10135,788684,759473,0,12
2020-05-22,11142,264,10162,802418,770990,0,20
2020-05-23,11165,266,10194,814420,781686,0,23
2020-05-24,11190,266,10213,820289,788766,0,25
2020-05-25,11206,267,10226,826437,796142,0,16
2020-05-26,11225,269,10275,839475,806206,0,19
2020-05-27,11265,269,10295,852876,820550,0,40
2020-05-28,11344,269,10340,868666,834952,0,79
2020-05-29,11402,269,10363,885120,849161,0,58
2020-05-30,11441,269,10398,902901,865162,0,39
2020-05-31,11468,270,10405,910822,876060,0,27
2020-06-01,11503,271,10422,921391,885830,0,35
2020-06-02,11541,272,10446,939851,899388,0,38
2020-06-03,11590,273,10467,956852,917397,0,49
2020-06-04,11629,273,10499,973858,934030,0,39
2020-06-05,11668,273,10506,990960,950526,0,39
2020-06-06,11719,273,10531,1005305,965632,0,51
2020-06-07,11776,273,10552,1012769,974512,0,57
2020-06-08,11814,273,10563,1018214,982026,0,38
2020-06-09,11852,274,10589,1035997,996686,0,38
2020-06-10,11902,276,10611,1051972,1013847,0,50
